{
# 公众号配置
# 公众号appId
"app_id": "wxbd5ac8166d6bf66f",
# 公众号appSecret
"app_secret": "716f3c1038e172f5fe40bfc48c23288d",
# 模板消息id
"template_id": "QD4Z-Q4YOfAFItbKoAB6Ik4CJAyKg_S0CgfloEnt55Q",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["716f3c1038e172f5fe40bfc48c23288d","o7Tkq61mHjhuDvcGdyEpr1DuzIxQ"],

# 信息配置
# 和风天气apikey
"weather_key": "f5773901b5b8407fb93425d1c593640d",
# 天行数据apikey
"tian_api": "bd4b3b33d21506cbde3b899f01f26e5e",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "东京",
# 生日1
"birthday1": {"name": "猪咪tiger", "birthday": "1994-09-10"},
# 在一起的日子，格式同上
"love_date": "2022-03-25",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": "I love you to the moon and back."
}
